Unmoderierte Gruppe de.etc.finanz.banken+broker angenommen 114:38

Es gab 114 JA-Stimmen und 38 NEIN-Stimmen, insgesamt 152 gueltige
Stimmen.  Es gab 9 Enthaltungen.

Damit eine Gruppe passiert, muessen die Ja-Stimmen mindestens 2/3
aller gueltigen (JA- und NEIN-) Stimmen ausmachen. Ausserdem muessen
mindestens 30 JA-Stimmen eingehen.

Nach der Bekanntgabe dieser Ergebnisse kann sieben Tage diskutiert
werden. Wenn es keine ernsthaften Einsprueche gibt, wird der Moderator
von zh.xxecr.sfub.nritwhht die Gruppe danach einrichten.


de.etc.finanz.banken+broker	Die mit dem grossen Geld spielen.


Status:
~~~~~~~
Die Gruppe ist unmoderiert.


Charta:
~~~~~~~
In dieser Gruppe soll alles diskutiert werden, was mit Banken und
Brokerhäusern zu tun hat. Dies kann sich sowohl auf die einzelne
Institution als auch den Vergleich verschiedener beziehen.

Die Teilnehmer sind gehalten, das Subject mit dem Namen der
Institution (bzw. der Institutionen) zu beginnen, um die es geht,
etwa:
[A-Bank] Neue Tarife zum Internetbanking
[A-Bank, B-Broker] Leistungsvergleich
[Allgemein] Allgemeine Tips zur Auswahl einer Bank


Proponenten
~~~~~~~~~~~
Helmuth Krätzer <S.KOOZTS@udid-omd.lss.tk>
Arian 'luc Thielemanns <9.12@Dwrp.CWY.xbg>


 Liste der gezaehlten Stimmen:

JA gestimmt
------------------------------------------------------------------------
0103-563@mmuhrx.qx                                       Thorsten Tan
9.12@Dwrp.CWY.xbg                                    Alwin Thielemanns
p.grxbsw@VKA.mhnohqnc.ic                                   Burkhard Hoerster
rfe@by-hcnvavck.tp                                         Pamela Croessmann
jmlof@dwoie.zx-gqbanl.eg                               Bernard Intven
opla.ivokfb@zoenmszxIAMQ.fi                                  Bernard Milcke
sdmr@gtmhggkw.dv                                           Benjamin Thümlein
Rhptyei.Ycvbfflk@Shqvyl.CL-Ymwavgpv.AY                  Benjamin Rosenbohm
xxvedafzbf@brohhouc.uup                                   Benjamin Oswald
wzqupmf@jk.yol.iz                                       Nikolaus Croonenbroeck
mvtmoz@kif-ryftxxvnbed.zz                                 Herbert Cruße
sjldji@eyu.jkp-raljgwdp.oi                                   Denis Conraths
foxzwvtr@tm.mde-ee.md                                  Leonhard G. Czirr
atxpzqd.odzezdtodfcu@fy.bfk-jleqriipv.xl            Karsten Isenbeck
pqfxsrb@hctuvk.xjw                                         Karsten John
Cgcjskzl@vvk.jk                                              Carlo Maske
zxizsf@jes.gd                                             Klaus Magdans
gjv@jod.ab                                                    Thorsten Crohns
ydqugdvt@n4.glazdfbwry.kbca-qjsyoe.am                     Benjamin Ederle
Ittjye.Zlrlgp@uvklrxgum.ib                                 Tobias Rohwetter
strlalcvu@nzfc.av                                    Gerd Zandstra
Agxsucrw.Akisr@sks.pb                                     Edouard Boeger
lb0t943@aei.vgm-qvxkhvk.ay                                   Marc Idrees
sjpgd@igoft.jyb                                               Remmer Kellenbrinks
ii482@hkgv7.oig.vjw-petctw.fo                         Bernard Ingenhoven
Efwr.Cwf@wbb.nc                                          Gerald Dresche
yyjfs@gzzbsgn.di-jzmfcj.vj                               Karsten Kleiser
bbcu.aappba@viy-wfcobwzkq.ue                                 Gebhard Kohns
jq@nprmycy.gz                                              Gerhard Könitzer
snipxfn@oel5iv.ic.jmwmh.yp                                Giovanni Ingendaa
jeekjy@oybps.gyz.nwd                                       Ferdinand Chorst
femorqhh.twquvph@nqeak.iza                              Focko Ickstadt
dljuhm@cqrfitl.kvi                                            Paul Wickenhöfer
seihsnne@com.mp                                          Fritz Pfistner
wyav@dyib.bqx                                              Frerich Russkamp
