Faxes Sent to British Parliament logs

During the 1999-2000 period my records indicate that I sent at least 14,480 faxes to the British Parliament
in Titting, of which 9,138 went via TPC's email-to-fax service and 5,342 were sent via fax-modem direct from
my computer. The actual figure is obviously much higher since, for most of this period, whenever a recipient asked to
be deleted from my mailing list, I totally wiped all entries including that from the logfile.

In the records "Y" indicates successful transmission from fax-modem, "N" indicates failed transmission from fax-modem.
"E" indicates an error occurred while transmitting via fax-modem and a fax may have been only partly transmitted.
"y" and "n" indicate success or failure via TPC.

In Januar 2001 I changed the method of operation by recording "R" when a recipient requested removal, rather than
wiping their details from my mailing list and records; and keeping "B" records for when TPC actioned a ban on a
recipient's fax-number, but the recipient did not write to ask me to cease faxing. The purpose of these changes
was to keep more accurate and complete records, but the intention was thwarted by the police complaint.

006127916394	nnnnnynnEnnnnnnYYNNYYYYNENNNNNynynnnnnnnnnNnnnnnnnn
342185350555	Ümit
159817968331	Ümit
390957680051	Ümit
634043029249	Ülkü
506149202230	Ümit
571982859784	Ümit
030153308407	Ülkü
421718638773	Ülkü
190736487591	Ümit
610713557848	Ümit
078565033939	Ümit
148888399971	Ümit
313993468112	Stenberg
410763376196	nyyyyyyYyyyyyyNNNNNNNNNNNNNNNnnnnnnnnnnnnnnnnnnn
857968703405	Ümit
844065249924	Ümit
053517312016	nnynnynyYyyynyyYNYYYYYYYYYYYYYynynynnnnnnNnnnnnnn
032334608603	Ümit
743503249306	Ümit
069149251921	Ümit
574531713076	Ülkü
505641019079	Vreni
315733872357	Ümit
002294024043	Ümit
285838910800	Ümit
009492079253	Vreni
961022271658	Ümit
636994591156	Ülkü
478879351375	Ümit
532501529931	Ümit
438221915002	Ümit
034312922773	Ümit
638402843157	Ülkü
474920252100	Verena
036066236572	Vera
121496483247	Ümit
909089203795	Ümit
733091942579	Ülkü
488265587007	Ümit
235449070187	Ülkü
868240250089	Ümit
164573886826	Ümit
887495651928	nynnnnnnYnnynnnNYNNYNYNNNNNYNNnnnnnnnnnnnNnnnnnnn
343545467808	nnnnnnnnYnnynyyNNNNNNENNNNNNNNnnnnnnnnnnNnnnnnnn
400396779581	Véronique
916190157480	Ümit
771248976237	Ümit
129519545110	Ümit
075832007823	Ümit
695411722436	Ülkü
979532332458	Ülkü
685305397431	Philipp
686410850880	Ümit
510608067621	Ümit
832142432946	Ümit
129485121482	Ümit
777134506774	Ümit
833238169039	Ümit
443178559940	Ümit
624294354226	Ümit
150987908603	Ümit
262069896021	Ümit
493247765177	Ümit
308945175485	Ümit
453706949541	Ümit
135117151255	Ümit
913490535379	Ümit
719970753294	Pierre
101648273329	Vreni
308365808024	Ülkü
050226913310	Ümit
641729123934	Pierre
168263831885	Ümit
477569418653	Ümit
345403671321	Ülkü
998931743660	Ümit
476937118689	Ümit
249498051322	Ümit
656806532820	Ümit
662523358951	Ülkü
479016411976	Vera
824659505038	Ülkü
064472111798	Ümit
109162329108	Ülkü
186857412516	Ümit
080760206443	yyyyyyyyYynyynyYYYEYYYYYYYYYYEyyyyyyyyynyynyyyyynR
389992110300	Ülkü
932109670920	Ümit
498251833698	Steuder
620830054079	Ümit
363910668169	Viviane
546626832386	Ümit
305751402399	Ümit
942386733925	nnnnynynYnnnnnnNNNNNNNNNNNNNNNnnnnnnnnnnnnnnnnnn
237399605711	Ümit
579662249326	Ülkü
375289344883	Ümit
760298878542	Valentina
778261439646	Ümit
917690037949	Ümit
629328649219	Ülkü
379050694348	Ümit
313291301563	Ümit
207296933967	Ülkü
624023594442	Ümit
900610984325	Ülkü
434394853681	Ülkü
057604933713	Ümit
047403703200	Ümit
766870619409	Ülkü
649311931692	Ümit
178963887969	Ümit
371893137891	Ümit
955316416894	Ümit
816059991383	Ümit
041838630269	Ümit
168157957625	Ümit
298105204272	Ülkü
964295287889	Ülkü
073159421957	Ümit
565894797366	Ümit
688933654517	Ümit
736518465746	Ülkü
320797512824	Ümit
884525037572	Ülkü
664325711689	Ümit
843128123589	Ümit
598648943189	Ülkü
529687690656	nnnnnnnyEynnnnYYNYYYYEYENNNNNnyyyyyyyynnNnnnnnnn
082899664261	Ümit
131204547289	Ümit
536030776716	Ümit
515724340148	Ülkü
111446003694	Ümit
010265390291	Ümit
110572194593	Ümit
075210271173	nnyyyyyyNnnnnnnNYYYYYYEYYYEYYNyyynnynnynnynynnnnn
954041382481	Ümit
949823402407	Ümit
362482193359	nnynyyyYynnnnnYYNYYYYYNYYYEYYnyyynnyynnyNnnnnnyB
699063246222	Ümit
925235856142	Ümit
855595756924	Ümit
266486345215	Ülkü
971843992196	Ümit
505840945343	Ümit
373262044491	Ümit
770115693141	Ümit
701525839603	Ümit
532520514715	Ülkü
740385380925	Ümit
496440507481	Ümit
587304072602	Ümit
205614791053	Ümit
556088812815	Vera
651163906976	Ülkü
559483929971	Valérie
528663258379	Ümit
569804750902	Ümit
022329354629	Ülkü
002079939742	Speckhals
436011885903	Ümit
687143642585	Vreni
202751692377	Ülkü
256858759653	Ümit
694678849998	Ümit
505056062622	Ümit
540066508136	Ülkü
714563189390	Ümit
539446604257	Ümit
703980250884	Ülkü
539581584427	nnnnnnnnEnnnnnnEEEEEEEEEEEEEEEnnnnnnnnnnnnnnnnnnn
422899665134	Viola
525260472768	Ümit
734176406291	Ümit
967103810877	Ümit
442408728662	Ülkü
043038730963	Ümit
848270347673	Ümit
925685977056	Viktoria
657924358738	Ümit
657280198823	yynnnnnYnnnnnnNNEYYYEYYYNNNYYnyyyyyyyyyyyynynnn
817307960826	Peter
700592761171	nnyyyyyYyyyyyYYYYYYYEYYYYENYnnyyyyynnnyyyyyynB
683589346835	Ümit
061884006703	Ümit
914468818853	Ümit
709374718159	Pietro
892912812214	Ümit
069115675909	Ümit
935543622422	Ümit
529193559952	Ülkü
430720037881	Ümit
197551059106	Ülkü
702184017142	Ülkü
602139185480	Ülkü
713918829500	Ümit
