Faxes Sent to British Diplomatic/Legal logs

During the 1999-2000 period my records indicate that I sent at least 3,642 faxes to diplomatic and legal offices
located in the British isles, of which 3,345 went via TPC's email-to-fax service and 297 were sent via fax-modem
direct from my computer. The actual figure is somewhat higher since, for most of this period, whenever a recipient
asked to be deleted from my mailing list, I totally wiped all entries including that from the logfile.

In the records "Y" indicates successful transmission from fax-modem, "N" indicates failed transmission from fax-modem.
"E" indicates an error occurred while transmitting via fax-modem and a fax may have been only partly transmitted.
"y" and "n" indicate success or failure via TPC.

In Januar 2001 I changed the method of operation by recording "R" when a recipient requested removal, rather than
wiping their details from my mailing list and records; and keeping "B" records for when TPC actioned a ban on a
recipient's fax-number, but the recipient did not write to ask me to cease faxing. The purpose of these changes
was to keep more accurate and complete records, but the intention was thwarted by the police complaint.

151831722013	Ümit
553112798936	Ümit
410860185233	Änne
851437720374	Änne
334600165540	Oda
972742000386	David
378179384494	Ännchen
896172116979	Ümit
650947637270	Änne
950373596855	Änne
840787679778	nynyYnnnnnnnn
125926270185	Änne
692397346724	Ümit
969536922421	Ottilia
907487369544	Ännchen
636756053137	Ümit
381180299348	Änne
769453633426	Ümit
872743441965	Ännchen
136265535977	Änne
847714051768	Ümit
913023291602	Ümit
919099125059	Didier
245859420949	Ockeline
299825042455	Didier
333904938838	Änne
051290131250	Änne
959306487280	Änne
863808337023	Änne
031326746943	Ümit
328827168234	Änne
816818698243	Ännchen
101929550362	Änne
423323375201	Ümit
193444400286	Ümit
509109875109	Ümit
958470095978	Änne
547047712042	Odette
583208391183	Ümit
906806652573	Änne
741755947115	Ännchen
557278680774	Ümit
841397914621	Ümit
602693830028	Änne
744258655241	Ännchen
068360050271	Ümit
583578272351	Ümit
408084001616	Ümit
007118813480	Änne
496693184995	Ümit
945081722353	Änne
320044018452	nnnnYnnnyyyyy
555221244556	Ockeline
341566795041	Änne
605084866585	Ümit
408842530857	Änne
056898493197	Änne
796313542282	Änne
349518291134	Änne
070247063534	Ümit
740504374919	Ännchen
994691194173	Ümit
518213701261	Änne
714877658004	Änne
863031828281	Änne
491945159852	Ümit
317474304852	Änne
914395684998	Ännchen
627536752260	Ümit
044393735436	Änne
520899502232	Ännchen
371036151476	Änne
549995152009	Ännchen
839711528278	Ümit
696637989703	Ümit
357091190015	Änne
689902616597	Ümit
192529767100	Ümit
283209443993	Ümit
660843473794	Ümit
902089304340	Ümit
168715458277	Ümit
218201518882	Ümit
373245063738	Ümit
834755211802	Ümit
903637954415	Ümit
158819189672	Änne
695362214153	Ümit
383533976081	Ümit
806953371501	Änne
970466270155	Okka
512932220189	Ümit
113346277902	Ümit
116759643581	Änne
496952568169	Änne
664199369322	Änne
093250124089	Änne
796716254732	Pruse
232415901848	Änne
345506596798	Änne
337487622291	Änne
742939183294	Änne
286087869688	Ümit
112431960546	Ümit
467985961316	Änne
520987095474	Ümit
152723797055	Änne
686438278994	nnnnNnnnnnnnnn
367262625666	Ümit
846351909804	nynyYyynnnnnnn
914931602986	nnynNynnnnnnnn
298719665461	Ümit
152558742029	Ümit
044037152124	Ümit
497713138759	Ümit
384085079202	Ümit
672503125817	Ümit
293200821528	Änne
865951628903	Ännchen
408882207936	Ümit
119736741046	Ümit
798096838601	Ümit
053353490884	Ännchen
190249230995	Ümit
767478953227	Ümit
603131442124	Ännchen
117262379831	Ännchen
350447590145	Ümit
052148783977	Ümit
645953847460	Ümit
139893320264	Ümit
557171440380	Ännchen
303352518019	Ümit
761480859758	Ännchen
008452019425	Änne
285237366516	Änne
360216524756	Ännchen
236327605178	Ümit
002867431484	Ümit
882595833759	Ümit
698244923756	Ümit
186308739043	Ännchen
316423572898	Ümit
969267822310	Ümit
149709351451	Ümit
803087892904	Ännchen
441580848814	Ümit
341715092563	Ännchen
671519319953	Änne
794372262996	Ännchen
088939415974	Ännchen
887138403578	Ümit
451754988343	Ümit
303227845618	Ännchen
633635627764	Ümit
790449593223	Ännchen
380344584381	Ortrud
666102248154	Ännchen
490006655281	Ümit
359369424899	Ümit
914039501260	Ümit
613574123096	Pöhnisch
796194941998	Ümit
593349559561	Ümit
081537086118	nyyyYyyynnnnnn
675099812403	Ümit
437580618264	Ümit
248416646404	Ümit
962530199819	Ümit
540443138420	Ümit
446868223632	Oda
382156262560	Änne
493953752885	Ännchen
565306887766	Änne
195125161008	Ümit
521158176061	Ümit
394363567781	Ümit
109881725461	Ümit
475178203706	Ümit
768491180839	Ümit
230280109010	Ümit
623408939592	Änne
709329554720	Okka
433123387905	Ümit
371846177428	Ümit
727284453472	Ümit
367067182336	Ümit
298758259262	Ümit
306095904974	Ümit
922462701833	Ümit
771485563104	Ümit
671809255443	Ännchen
324582361439	Ümit
333236580935	Ümit
763393085792	Änne
933426332945	Ännchen
169100188070	Ümit
662868818107	Ümit
396058010406	Ümit
863864100030	Ümit
913928786001	Ümit
556212238815	Ümit
829369063965	Ümit
683426927244	Ännchen
469347064930	Ümit
612564144273	Ümit
408989935135	Ümit
061520733701	Ümit
739116923963	Änne
186831850745	Ortrud
968230531602	Ümit
614618364881	Ümit
096661671898	Ümit
335901985268	Ottilia
859130306168	Ümit
957463452866	Ümit
996463405724	Ümit
040933298343	Ümit
116357499982	Ümit
533690763425	Ümit
927314383821	Ümit
053199033616	Ümit
729775419800	Ümit
857332771033	Ümit
080165071719	Ännchen
827602149491	Ümit
269517884526	yyyyYnyyyynB
013513052317	Ümit
491369559954	Ümit
718150988674	Ümit
114165952124	Ümit
806975781019	Ümit
444325132034	Ümit
646382208824	Ümit
500962881973	Ümit
948983003751	Ortrud
256503612161	Ümit
484913771201	Ümit
870852434148	Ümit
203109925606	Ümit
363437914801	Ännchen
660395171607	Ännchen
224913856534	Ümit
176787000691	Ümit
136506343929	Ümit
304487402938	Änne
077133467127	Ümit
911688899108	Änne
626774695469	Änne
181909207424	Ümit
891628291816	Ümit
695313319631	Ännchen
584395828260	Änne
091908017429	Ännchen
254022320283	Ümit
804367169071	Ümit
242300790410	Ännchen
816892109503	Ännchen
704094930689	Ümit
232491396985	Änne
071397156457	Ümit
163007094588	Änne
362714312163	Änne
744365344185	Ännchen
032036611407	Ümit
096318542974	Ümit
369794055337	Ümit
084953079641	Änne
775589548592	Ümit
202267219477	Ümit
792961592653	Ümit
775922366572	Änne
478522770254	Ümit
452301498335	Ümit
161793349040	Änne
382416402795	Ümit
469593625500	Denis
654096902983	Ännchen
569302880782	Ümit
173135003235	Änne
980713703474	Änne
561308401045	Änne
177127333771	Odile
677470241030	Odette
752547666360	Änne
290083116702	Ümit
098610350340	Ännchen
761853706646	Ümit
563551767335	Ümit
607168912602	Ümit
743577442148	Ümit
916300836810	Ümit
780594450503	Ümit
324886762920	Ümit
940032669407	Änne
255783456238	Ümit
177244391685	Ümit
930749820188	Änne
766519997284	Okka
879366125847	Ümit
794801669664	Ümit
023054975596	Ümit
453612025875	Ümit
707020540382	Ännchen
843138378264	Ümit
979233230162	Ümit
690245150427	Änne
499078918592	Ümit
560565199657	Änne
812896901205	Ümit
339673954513	Ümit
195290767706	Änne
465158569802	Oda
287080966650	Ümit
963172028616	Änne
293035685551	Ümit
311208354710	Ümit
045910416091	Ümit
986903220769	Ümit
907847533489	Ümit
447601732860	Ümit
267372163534	Ümit
211755521541	Ümit
776458104337	Ümit
341349892143	Ümit
336142467081	Ännchen

No faxes were sent after Januar 2001.

2484


--
Posted via Gibis - Premium Uncensored Newsgroup Service
      ------->>>>>>http://www.GxciIzjjv.ymp<<<<<<------
Unlimited Access, Anonymous Accounts, Uncensored Broadband Access
